5
5
/home/oceane/Documents/Etudes/PR/Dessins3/20190111_002844_01.jpg
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_215500_01.jpg
076 074 071
113 111 108
088 086 083
058 055 052
045 043 040
110 107 103
118 117 114
083 081 077
104 102 099
103 102 100
059 056 053
039 035 032
045 043 040
025 022 019
102 098 094
118 117 113
112 111 107
082 080 076
126 125 122
106 105 102
109 109 106
050 047 043
079 076 073
089 088 085
084 084 082
048 046 043
033 028 025
033 030 027
030 027 024
019 016 012
095 090 086
113 110 106
117 116 112
096 095 090
077 075 071
126 125 122
111 111 108
113 113 110
112 112 110
058 055 052
112 110 108
100 099 096
106 106 103
095 094 092
037 033 030
052 047 044
079 077 074
079 078 075
066 065 063
034 031 028
031 025 022
028 025 021
028 026 022
021 018 015
017 015 011
/home/oceane/Documents/Etudes/PR/Dessins3/20190222_215500.jpg
100 098 094
138 136 132
114 112 108
082 079 075
066 064 060
136 132 128
142 141 137
110 108 103
128 126 123
126 126 123
083 081 077
064 058 055
067 064 061
045 041 037
129 125 120
143 140 136
136 135 131
109 107 102
149 148 145
131 130 127
132 132 129
078 074 070
104 100 097
113 112 108
107 106 104
070 067 064
057 051 047
056 052 048
051 047 043
038 034 029
124 118 113
138 135 130
141 139 135
123 121 116
104 102 097
150 148 145
136 136 132
137 137 134
136 136 133
086 083 079
136 134 131
125 124 121
129 129 126
117 117 114
062 058 055
078 072 069
102 100 097
101 100 097
088 086 084
054 051 048
055 048 045
051 047 043
050 046 042
041 037 033
036 032 028
/home/oceane/Documents/Etudes/PR/Dessins3/20190225_004909_01.jpg
222 217 208
227 225 218
223 220 212
226 217 207
214 205 196
247 246 237
221 220 213
239 237 227
216 212 206
198 193 188
193 188 182
238 227 214
228 218 206
220 210 198
250 249 239
234 234 225
226 226 218
244 242 230
238 234 226
186 183 180
206 202 197
214 210 203
226 220 211
201 194 189
203 196 189
191 184 178
240 228 215
236 225 211
236 224 211
228 217 204
250 250 240
244 244 234
223 224 216
238 238 227
246 243 232
252 249 239
217 215 208
212 210 205
200 198 193
239 235 225
223 219 212
161 158 158
201 195 190
176 171 168
217 211 202
241 232 220
223 214 206
224 214 205
206 198 190
194 187 179
240 229 215
235 224 210
236 225 211
232 221 207
230 219 205
/home/oceane/Documents/Etudes/PR/Dessins3/20190225_004909.jpg
165 161 154
175 174 168
167 165 159
163 157 149
154 147 140
194 193 186
165 164 159
180 178 170
165 162 157
147 143 140
145 141 136
170 163 153
162 155 146
155 148 139
198 197 190
176 176 169
169 169 162
185 183 174
186 183 177
141 138 136
154 151 147
162 159 153
169 164 157
147 142 138
149 143 139
140 136 131
171 163 152
166 158 148
166 158 148
159 151 141
199 199 191
186 187 179
167 167 161
179 178 170
186 184 175
200 197 190
166 163 159
157 155 151
150 148 144
180 178 170
171 168 163
123 120 121
149 145 141
133 129 127
161 156 150
178 171 162
162 155 148
162 155 148
150 143 138
141 136 130
171 163 152
164 157 146
166 158 147
162 154 143
160 152 141
/home/oceane/Documents/Etudes/PR/Dessins3/20190225_005336_01.jpg
224 219 211
228 227 219
230 229 220
211 205 197
225 217 207
247 247 236
196 196 192
247 246 235
221 217 211
204 201 196
239 233 223
218 210 200
208 201 191
234 224 212
250 250 240
220 221 213
212 213 207
246 246 235
248 245 235
192 191 188
216 214 208
247 243 233
214 211 203
181 179 175
196 192 186
241 233 221
235 226 214
214 205 195
227 217 206
237 226 213
251 251 240
233 234 224
211 212 207
230 231 222
245 246 235
252 250 240
211 209 203
169 168 168
240 237 228
248 244 234
242 238 229
203 200 196
210 207 201
226 222 215
247 240 228
225 220 210
146 144 144
187 183 179
204 199 191
244 234 222
241 231 217
225 215 203
230 220 207
237 226 213
235 225 211
/home/oceane/Documents/Etudes/PR/Dessins3/20190225_005336.jpg
168 165 158
177 176 170
176 175 168
156 152 145
164 158 149
195 195 187
148 148 145
189 189 180
171 168 163
155 152 149
179 174 167
159 154 146
151 145 138
167 160 150
200 200 192
166 166 160
163 163 159
188 188 180
196 193 186
145 144 142
166 163 159
188 185 176
164 161 156
138 135 133
147 145 140
177 171 162
170 163 154
153 147 139
162 155 146
168 160 149
203 202 194
178 179 172
157 158 154
178 179 173
188 188 180
202 200 192
159 158 153
128 127 127
184 182 175
189 186 178
189 186 179
153 151 147
160 157 153
170 167 161
184 180 170
170 166 158
112 111 111
140 137 134
151 147 141
177 170 160
174 167 156
160 153 143
164 156 146
167 159 149
166 158 147
/home/oceane/Documents/Etudes/PR/Dessins3/20190303_234240_01.jpg
229 223 213
220 217 211
234 230 220
224 215 205
239 228 214
243 241 230
214 213 207
248 245 233
210 206 200
192 187 183
247 237 224
238 228 214
230 219 207
240 228 214
253 251 239
225 223 215
233 231 222
248 245 233
224 221 215
177 175 173
205 202 196
249 242 230
229 223 213
192 186 181
232 223 212
247 236 222
243 232 218
230 219 206
238 227 213
237 225 211
254 252 240
242 239 228
222 222 215
242 239 229
248 245 234
236 234 226
186 184 183
191 190 186
232 228 219
248 243 231
241 237 226
181 178 176
183 178 175
237 229 218
250 239 226
237 229 217
204 196 188
212 203 195
240 229 217
245 233 219
244 234 219
236 225 211
240 228 214
238 227 212
235 224 209
/home/oceane/Documents/Etudes/PR/Dessins3/20190303_234240.jpg
172 168 160
173 171 165
179 176 168
165 159 151
173 165 155
195 192 184
163 163 158
190 188 178
163 160 155
145 141 139
185 178 168
174 166 156
166 158 149
171 163 151
206 203 194
173 172 165
180 178 171
190 188 178
177 174 169
135 133 132
157 154 150
188 183 173
176 170 163
144 139 136
173 166 158
182 174 163
176 169 158
165 157 147
170 162 151
167 159 148
209 206 197
189 187 178
170 169 164
187 185 177
190 188 179
188 186 179
142 141 140
145 144 142
177 175 168
187 184 174
191 187 179
136 133 132
140 136 134
179 172 165
186 179 168
180 174 165
151 145 140
158 152 145
176 169 159
177 169 158
177 170 158
168 160 149
170 162 151
169 160 149
165 157 145
/home/oceane/Documents/Etudes/PR/Dessins3/20190307_211007_01.jpg
229 221 211
221 218 211
234 227 216
226 216 206
234 222 209
231 229 221
219 217 209
246 240 227
221 215 209
208 199 192
243 231 219
219 209 198
239 227 213
233 220 206
237 236 227
227 226 217
228 226 217
244 240 226
232 227 219
188 184 181
215 206 199
248 237 224
222 215 208
218 208 201
230 218 208
236 224 212
232 221 208
231 219 206
237 224 210
233 219 204
244 242 232
234 233 224
221 220 212
245 242 230
243 240 226
242 238 229
195 192 190
190 186 183
248 239 228
248 237 225
225 219 213
219 211 205
179 171 168
235 224 214
246 234 221
219 212 204
194 186 180
241 229 218
238 227 215
233 222 209
237 226 211
235 223 209
237 225 210
234 221 206
232 217 202
/home/oceane/Documents/Etudes/PR/Dessins3/20190307_211007.jpg
169 163 155
170 168 162
175 170 162
163 156 148
167 158 148
179 178 172
165 163 158
183 179 169
167 162 158
157 150 145
177 169 160
157 150 141
170 162 151
164 154 144
186 185 178
171 170 164
173 171 164
181 178 167
181 177 171
143 139 137
163 157 151
183 174 165
163 158 153
162 154 148
169 161 153
169 161 152
165 157 147
164 156 146
167 158 147
162 152 141
193 192 184
177 176 170
167 166 160
185 183 173
180 178 166
191 188 180
147 145 143
144 141 138
187 181 172
183 175 165
171 166 161
163 157 153
138 132 129
174 166 158
178 170 160
160 155 149
143 137 133
176 167 159
172 164 155
166 158 148
169 160 149
166 157 146
167 159 147
164 154 143
161 150 139
/home/oceane/Documents/Etudes/PR/Dessins3/20190310_171147_01.jpg
240 235 224
232 230 222
240 237 226
247 239 228
243 232 221
248 246 234
222 222 216
250 247 233
240 236 227
213 209 205
245 238 225
251 241 228
247 237 227
249 235 222
252 250 237
237 236 227
239 238 227
251 248 233
244 242 232
193 192 191
221 218 213
250 244 230
250 244 232
239 232 224
226 219 213
250 239 225
252 242 228
248 238 227
247 236 225
248 234 220
254 252 237
247 245 234
236 236 227
248 246 232
251 249 233
249 247 236
209 208 204
193 193 194
236 233 224
249 245 231
248 244 233
226 221 216
209 205 202
231 225 216
252 243 229
252 245 233
245 238 228
243 236 228
240 231 220
251 240 225
252 242 228
249 238 225
246 236 226
248 235 222
248 233 219
/home/oceane/Documents/Etudes/PR/Dessins3/20190310_171147.jpg
185 180 172
182 181 175
186 184 175
189 182 173
181 173 164
199 197 188
172 171 167
195 193 182
190 186 179
161 158 155
188 181 172
191 184 174
183 176 168
183 173 163
206 204 193
184 183 177
187 186 178
197 195 183
194 192 184
146 145 145
170 168 163
191 187 176
199 193 184
181 175 169
172 166 161
189 182 171
192 184 173
184 176 167
182 173 165
181 170 160
209 207 195
193 192 184
184 184 177
196 194 183
198 196 184
199 197 188
160 159 156
146 146 147
182 180 173
191 189 177
200 195 187
172 169 164
158 155 153
178 173 166
193 185 174
200 193 183
187 181 173
183 177 171
182 174 166
188 180 169
192 184 173
185 176 166
180 173 165
182 171 162
180 168 158
/home/oceane/Documents/Etudes/PR/Dessins3/20190310_232209_01.jpg
237 232 221
242 240 230
238 235 226
238 230 217
231 221 209
254 253 240
213 211 206
252 249 236
251 247 236
230 225 217
249 242 230
242 233 219
201 192 183
244 233 219
254 253 240
231 230 222
231 229 220
253 249 237
253 251 239
229 226 220
221 218 213
249 245 235
246 242 229
240 232 222
217 209 202
252 242 228
251 241 225
215 205 194
209 200 189
244 233 218
254 254 239
249 248 237
225 223 216
246 243 231
253 249 237
254 253 241
244 241 232
186 185 184
225 222 215
250 246 236
253 250 238
249 244 235
235 230 222
243 237 228
250 243 231
248 243 229
225 216 207
205 197 189
233 223 212
251 241 226
252 241 224
241 230 216
190 181 172
227 217 204
243 232 217
/home/oceane/Documents/Etudes/PR/Dessins3/20190310_232209.jpg
185 181 172
196 194 187
187 185 177
186 178 168
173 165 156
212 210 200
168 167 162
200 197 188
203 198 189
178 174 168
191 186 177
187 179 168
151 144 137
180 172 161
215 213 202
186 184 178
184 182 175
201 198 188
206 203 195
179 177 172
171 169 165
192 189 181
202 195 185
188 181 172
165 159 153
193 185 174
192 184 172
160 152 144
156 148 140
178 169 158
216 214 202
205 203 195
177 176 171
197 195 186
201 199 188
210 208 199
195 192 186
143 142 142
178 175 170
194 191 183
207 202 193
197 192 184
182 177 171
187 182 175
191 185 175
202 195 184
176 168 160
157 150 144
178 170 162
189 182 171
193 184 171
178 170 159
142 135 128
167 159 149
176 167 156
/home/oceane/Documents/Etudes/PR/Dessins3/20190311_092257_01.jpg
235 231 221
240 240 233
238 238 229
237 229 218
225 215 204
247 249 240
242 244 235
249 251 240
239 237 229
169 167 166
229 225 216
250 240 227
243 232 218
246 233 218
250 251 242
244 245 236
248 249 239
250 252 240
246 246 238
218 218 213
207 207 203
247 245 235
252 247 237
198 194 189
166 161 159
240 232 220
251 241 227
247 236 222
248 235 219
247 233 217
252 253 244
246 248 238
244 245 235
250 252 240
250 252 240
247 248 241
231 232 227
229 230 224
237 238 229
247 248 238
253 251 241
198 195 192
169 167 166
177 175 173
249 244 231
253 246 235
227 220 212
227 219 209
198 191 183
249 239 225
251 240 226
248 236 222
248 235 220
248 233 216
246 232 215
/home/oceane/Documents/Etudes/PR/Dessins3/20190311_092257_1.jpg
235 231 221
240 240 233
238 238 229
237 229 218
225 215 204
247 249 240
242 244 235
249 251 240
239 237 229
169 167 166
229 225 216
250 240 227
243 232 218
246 233 218
250 251 242
244 245 236
248 249 239
250 252 240
246 246 238
218 218 213
207 207 203
247 245 235
252 247 237
198 194 189
166 161 159
240 232 220
251 241 227
247 236 222
248 235 219
247 233 217
252 253 244
246 248 238
244 245 235
250 252 240
250 252 240
247 248 241
231 232 227
229 230 224
237 238 229
247 248 238
253 251 241
198 195 192
169 167 166
177 175 173
249 244 231
253 246 235
227 220 212
227 219 209
198 191 183
249 239 225
251 240 226
248 236 222
248 235 220
248 233 216
246 232 215
/home/oceane/Documents/Etudes/PR/Dessins3/20190311_092257.jpg
182 179 172
191 192 186
188 188 181
182 176 167
169 161 152
201 203 196
190 191 184
199 200 192
190 188 182
133 131 131
177 174 166
189 182 172
181 173 162
180 171 159
208 209 201
191 193 185
198 200 191
200 202 193
198 198 192
168 168 165
161 161 158
191 190 182
199 195 187
155 152 148
131 127 126
182 176 167
189 181 170
183 174 163
182 172 160
179 169 156
212 213 205
195 196 188
192 193 185
203 205 195
201 202 193
201 202 196
178 179 175
176 177 173
187 187 181
192 193 185
205 203 195
155 153 151
133 131 130
139 137 136
191 187 178
197 192 183
175 170 164
176 169 162
152 147 141
186 179 168
188 180 169
183 174 164
182 172 161
180 169 156
178 168 155
